grade 0
grade 1
grade 2
昭 < 6
grade 3
茨 < 6
媛 < 6
潟 < 6
埼 < 6
栃 < 6
阜 < 6
grade 4
grade 5
陛 < 6
grade 6
壱 < 6
匹 < 6
峠 < 6
弐 < 6
grade 7
遵 < 6
慨 < 6
斤 < 6
諮 < 6
娯 < 6
欺 < 6
墾 < 6
牲 < 6
妨 < 6
倣 < 6
厘 < 6
grade 8
詔 < 6
且 < 6
姻 < 6
劾 < 6
畝 < 6
拷 < 6
謁 < 6
憾 < 6
嚇 < 6
娠 < 6
虞 < 6
迅 < 6
猶 < 6
丙 < 6
頒 < 6
眺 < 6
迭 < 6
寧 < 6
庸 < 6
朕 < 6
岬 < 6
痢 < 6
謄 < 6
剖 < 6
秩 < 6
虜 < 6
雰 < 6
grade 9
拶 < 6
傲 < 6
僅 < 6
鎌 < 6
楷 < 6
挨 < 6
曖 < 6
憧 < 6
恣 < 6
惧 < 6
諧 < 6
摯 < 6
旺 < 6
𠮟 < 6
錮 < 6
憬 < 6
畿 < 6
俺 < 6
椅 < 6
賂 < 6
璧 < 6
貪 < 6
拉 < 6
氾 < 6
璃 < 6
塡 < 6
緻 < 6
踪 < 6
頰 < 6
侶 < 6
遜 < 6
瞭 < 6
訃 < 6
瑠 < 6
剝 < 6
grade 10
唖 < 6
娃 < 6
姶 < 6
穐 < 6
渥 < 6
旭 < 6
芦 < 6
鯵 < 6
梓 < 6
斡 < 6
姐 < 6
虻 < 6
絢 < 6
袷 < 6
惟 < 6
謂 < 6
郁 < 6
允 < 6
胤 < 6
吋 < 6
迂 < 6
窺 < 6
碓 < 6
蔚 < 6
閏 < 6
噂 < 6
荏 < 6
叡 < 6
嬰 < 6
瑛 < 6
盈 < 6
穎 < 6
頴 < 6
榎 < 6
奄 < 6
掩 < 6
焔 < 6
薗 < 6
鴛 < 6
於 < 6
甥 < 6
鴬 < 6
鴎 < 6
荻 < 6
珂 < 6
禾 < 6
嘩 < 6
迦 < 6
俄 < 6
峨 < 6
恢 < 6
魁 < 6
凱 < 6
碍 < 6
浬 < 6
馨 < 6
蛎 < 6
鈎 < 6
劃 < 6
撹 < 6
赫 < 6
橿 < 6
梶 < 6
鰍 < 6
叶 < 6
椛 < 6
竃 < 6
栢 < 6
苅 < 6
侃 < 6
桓 < 6
澗 < 6
潅 < 6
翰 < 6
莞 < 6
諌 < 6
舘 < 6
巌 < 6
翫 < 6
毅 < 6
徽 < 6
鞠 < 6
桔 < 6
砧 < 6
杵 < 6
黍 < 6
笈 < 6
禦 < 6
亨 < 6
僑 < 6
匡 < 6
喬 < 6
彊 < 6
尭 < 6
粁 < 6
欽 < 6
芹 < 6
玖 < 6
釧 < 6
沓 < 6
轡 < 6
粂 < 6
卦 < 6
袈 < 6
祁 < 6
圭 < 6
慧 < 6
畦 < 6
荊 < 6
戟 < 6
硯 < 6
鹸 < 6
諺 < 6
乎 < 6
菰 < 6
鈷 < 6
梧 < 6
檎 < 6
醐 < 6
佼 < 6
倖 < 6
宏 < 6
巷 < 6
晃 < 6
浩 < 6
紘 < 6
肱 < 6
砿 < 6
閤 < 6
鴻 < 6
壕 < 6
鵠 < 6
甑 < 6
忽 < 6
狛 < 6
坤 < 6
艮 < 6
嵯 < 6
瑳 < 6
裟 < 6
哉 < 6
冴 < 6
堺 < 6
榊 < 6
碕 < 6
咋 < 6
匙 < 6
皐 < 6
鮫 < 6
燦 < 6
纂 < 6
孜 < 6
鴫 < 6
竺 < 6
宍 < 6
雫 < 6
蔀 < 6
篠 < 6
偲 < 6
屡 < 6
蕊 < 6
勺 < 6
錫 < 6
惹 < 6
繍 < 6
蒐 < 6
輯 < 6
酋 < 6
什 < 6
戎 < 6
夙 < 6
竣 < 6
舜 < 6
駿 < 6
淳 < 6
醇 < 6
曙 < 6
渚 < 6
藷 < 6
恕 < 6
鋤 < 6
庄 < 6
廠 < 6
昌 < 6
樟 < 6
樵 < 6
湘 < 6
蒋 < 6
裳 < 6
鉦 < 6
鍾 < 6
丞 < 6
擾 < 6
穣 < 6
埴 < 6
晋 < 6
榛 < 6
靭 < 6
笥 < 6
諏 < 6
逗 < 6
趨 < 6
椙 < 6
菅 < 6
頗 < 6
栖 < 6
碩 < 6
栴 < 6
箭 < 6
舛 < 6
銑 < 6
糎 < 6
岨 < 6
匝 < 6
糟 < 6
綜 < 6
聡 < 6
鎗 < 6
詑 < 6
柁 < 6
楕 < 6
騨 < 6
岱 < 6
黛 < 6
醍 < 6
瀧 < 6
啄 < 6
琢 < 6
鐸 < 6
巽 < 6
辿 < 6
坦 < 6
湛 < 6
箪 < 6
蜘 < 6
筑 < 6
樗 < 6
瀦 < 6
凋 < 6
暢 < 6
牒 < 6
銚 < 6
鎚 < 6
栂 < 6
槻 < 6
佃 < 6
柘 < 6
蔦 < 6
鍔 < 6
嬬 < 6
悌 < 6
汀 < 6
碇 < 6
禎 < 6
鄭 < 6
鼎 < 6
擢 < 6
鏑 < 6
顛 < 6
堵 < 6
菟 < 6
鍍 < 6
砺 < 6
塘 < 6
宕 < 6
嶋 < 6
梼 < 6
淘 < 6
涛 < 6
鐙 < 6
鴇 < 6
涜 < 6
橡 < 6
椴 < 6
苫 < 6
瀞 < 6
噸 < 6
惇 < 6
敦 < 6
沌 < 6
乍 < 6
凪 < 6
灘 < 6
捺 < 6
楢 < 6
畷 < 6
楠 < 6
汝 < 6
迩 < 6
廿 < 6
韮 < 6
禰 < 6
祢 < 6
撚 < 6
乃 < 6
廼 < 6
之 < 6
埜 < 6
蚤 < 6
杷 < 6
琶 < 6
芭 < 6
楳 < 6
狽 < 6
矧 < 6
硲 < 6
肇 < 6
筈 < 6
櫨 < 6
幡 < 6
畠 < 6
溌 < 6
醗 < 6
筏 < 6
塙 < 6
蛤 < 6
隼 < 6
釆 < 6
匪 < 6
誹 < 6
簸 < 6
枇 < 6
毘 < 6
琵 < 6
柊 < 6
稗 < 6
疋 < 6
彦 < 6
弼 < 6
畢 < 6
逼 < 6
彪 < 6
鋲 < 6
蒜 < 6
蛭 < 6
彬 < 6
斌 < 6
瀕 < 6
